ingredients,cooking_skill,best_for(meal),time_to_cook,dish_name,dish_description,dish_recipe
"яйця (2), молоко (100мл), сир твердий (50г), сіль, перець",початківець,сніданок,600,Омлет із сиром,"Простий, однак смачний омлет із сиром.","Збийте яйця, змішайте з молоком та натертим сиром, вилийте на сковорідку та смажте до готовності"
"паста (200г), томатний соус (100г), пармезан(50г), сіль, перець",початківець,обід,900,Томатна паста,Паста швидкого приготування з томатним соусом та сиром пармезан.,"Зваріть пасту, пеермішайте із соусом та притрусіть пармезаном і тушіть на пательні. Додайте спеції за смаком."
"курина грудка (150г), листя салату (50г), огірок (2), помідор (2), оливкова олія, лимонний сік, сіль, перець",любитель,вечеря,1200,Салат із куркою,Салат з куркою гриль та овочами.,"Приготувати курку на грилі, нарізати овочі і змішати з оливковою олією та лимонним соком. Додавайте соуси за бажанням."
"брокколі (100г), морква (100г), перець болгарський (10г), соєвий соус, олія оливкова, часник, сіль, перець",просунутий,обід,1300,Овочева зажарка,"Овочі, обсмажені на сковороді в соєвому соусі.","Обсмажити овочі на олії з часником, додати соєвий соус і спеції."
"борошно (200г), яйця (2), молоко (200мл), цукор (50г), вершкове масло, розпушувач, ваніль",початківець,сніданок,1800,Млинці,Смачні млинці з ванільним ароматом.,"Змішати всі інгредієнти, смажити на сковороді до золотистої скоринки."
"курка (200г), морква (100г), цибуля (50г), селера (50г), вода (1л), сіль, перець",любитель,обід,4200,Курячий суп,Легкий курячий суп з овочами.,"Варити курку з овочами до готовності, приправити сіллю і перцем."
"яловичина (150г), перець болгарський (50г), цибуля (50г), соєвий соус, олія оливкова, часник, сіль, перець",початківець,вечеря,2800,Смажена яловичина,Смажене м'ясо з овочами.,Обсмажити м'ясо на олії з овочами і додати соєвий соус.
"яйця (4), майонез (50г), гірчиця (20г), сіль, перець",початківець,обід,1000,Салат із яйцем,Класичний салат з вареними яйцями.,"Нарізати яйця, змішати з майонезом, гірчицею, посолити та поперчити."
"яловичий фарш (200г), паста (100г), томатна паста (50г), цибуля (1), часник, сіль, перець",любитель,вечеря,1500,Спагетті Болоньєзе,Італійська паста з соусом Болоньєзе.,"Обсмажити м'ясо з овочами, додати томатний соус і варити до готовності."
"рис (200г), горошок (100г), яйця (2), соус соєвий, олія кунжутна, часник",початківець,вечеря,2000,Смажений рис,Смажений рис з овочами і яйцями.,"Обсмажити рис і овочі на олії, додати яйця і соєвий соус."
"бекон (100г), яйця (2), вершки (100мл), сир (100г), тісто для пирога, сіль, перець",шеф,вечеря,4000,Кіш Лорен,Кіш з беконом і сиром.,"Змішати яйця з кремом, додати бекон і сир, запекти в тісті."
"картопля (100г), морква (100г), горошок (50г), помідори (50г), вода (1 л), сіль, перець",любитель,обід,4500,Овочевий суп,Овочевий суп з картоплею та морквою.,"Варити овочі до готовності, приправити сіллю та перцем."
"рибне філе (200г), коржі (4), капуста (50г), лайм (1), сальса, сметана",початківець,обід,1300,Рибні тако,Тако з рибою та капустою.,"Обсмажити рибу, заповнити тортили капустою та іншими інгредієнтами."
"куряча грудка (200г), панірувальні сухарі (100г), пармезан (50г), томатний соус (50г), моцарела (50г), оливкова олія",просунутий,вечеря,3500,Курка з пармезаном,Курка з пармезаном та томатним соусом.,"Обсмажити курку в паніровці, запекти з соусом і сиром."
"листя салату (100г), грінки (50г), пармезан (50г), соус ""Цезар""",початківець,вечеря,1100,Салат Цезар,Салат Цезар з крутонами і сиром.,"Змішати інгредієнти, заправити соусом."
"свинина (200г), сухарі (100г), борошно (50г), яйця (2), сіль, перець",любитель,вечеря,2700,Шніцель зі свинини,Паніроване свиняче відбивне.,"Обваляти свинину в борошні, яйцях та паніровці, обсмажити."
"рис (200г), гриби (100г), пармезан (50г), овочевий бульйон (500мл), цибуля (1), часник, оливкова олія",просунутий,вечеря,1800,Грибне різотто,Різотто з грибами.,"Обсмажити гриби, додати рис, поступово вливаючи бульйон, в кінці додати сир."
"яловичий фарш (200г), булочка (1), сир чеддер (50г), салат (50г), помідор (50г), кетчуп, гірчиця",початківець,обід,750,Чизбургер,Класичний чизбургер.,"Сформувати котлету з м'яса, обсмажити, скласти з іншими інгредієнтами в булочку."
"картопля (200г), морква (100г), цвітна капуста (100г), порошок каррі (10г), кокосове молоко (200мл), часник",любитель,вечеря,2400,Овочеве карі,Овочеве карі в кокосовому молоці.,Варити овочі з карі та кокосовим молоком до готовності.
"куряча грудка (200г), коржики (2), соус ""Цезар"" (50г)", салат (50г)," пармезан (50г)""",1500,Цезар з курки,Лаваш з куркою і салатом Цезар.,"Обсмажити курку, загорнути в лаваш з іншими інгредієнтами."
"яйця (4), помідори (100г), цибуля (1), перець болгарський (1), часник, олія оливкова, кмин (5г)",шеф,обід,3000,Шакшука,Єгипетська страва з яйцями в томатному соусі.,"Обсмажити овочі з часником, додати томати, вбити яйця і готувати до готовності."
"тісто для піци (1), моцарела (100г), гриби (50г), перець болгарський (50г), соус томатний (50г), олія оливкова",початківець,вечеря,3100,Вегетаріанська піца,Піца з овочами.,"Розкатати тісто, покрити соусом та іншими інгредієнтами, запекти."
"лосось (200г), лимон (1), оливкова олія, часник, сіль, перець",любитель,вечеря,2600,Смажений лосось,Стейк з лосося з лимоном.,Обсмажити лосося з часником і лимоном.
"яблука (200г), борошно (100г), цукор (50г), масло (50г), кориця (5г)",любитель,сніданок,4000,Яблуневий пиріг,Традиційний яблучний пиріг.,"Приготувати тісто, заповнити яблуками і запікати."
"яловичий фарш (200г), квасоля (100г), цибуля (1), перець болгарський (1), порошок чилі (10г), часник, томатний соус (50г)",просунутий,вечеря,4200,Чилі нон Карне,Мексиканська страва з м'ясом і квасолею.,"Обсмажити м'ясо, додати овочі та соус, варити до готовності."
"яйця (4), шпинат (100г), сир (50г), цибуля (1), оливкова олія",шеф,вечеря,3500,Фрітата,Італійська омлет з овочами.,"Збити яйця, змішати з овочами і сиром, запекти в духовці."
"тунець (200г), салат (50г), огірок (1), майонез (50г), сіль, перець",початківець,обід,1000,Салат з тунцем,Салат з тунцем.,Змішати всі інгредієнти і заправити майонезом.
"картопля (4), оливкова олія, сіль, перець",початківець,вечеря,3900,Печена картопля,Запечена картопля з олією та спеціями.,Запікати картоплю в духовці до золотистої скоринки.
"яловичий фарш (200г), коржики (4), салат (50г), сир (50г), сальса (50г)",любитель,обід,800,Тако з яловичини,Тако з м'ясом і салатом.,"Обсмажити м'ясо, заповнити коржі рештою інгредієнтами."
"яловичий фарш (200г), баклажани (100г), картопля (100г), соус бешамель (100мл), сир (50г)",любитель,вечеря,5600,Мусака,Грецька страва з баклажанами та м'ясом.,Шарувати інгредієнти і запікати з соусом.
